itm_no_item|Neplatný předmět
itm_no_item_pl|Neplatné předměty
itm_tutorial_spear|Kopí
itm_tutorial_spear_pl|Kopí
itm_tutorial_club|Obušek
itm_tutorial_club_pl|Obušky
itm_tutorial_battle_axe|Sekera
itm_tutorial_battle_axe_pl|Sekery
itm_tutorial_arrows|Šípy
itm_tutorial_arrows_pl|Šípy
itm_tutorial_bolts|Střely
itm_tutorial_bolts_pl|Střely
itm_tutorial_short_bow|Krátký luk
itm_tutorial_short_bow_pl|Krátké luky
itm_tutorial_crossbow|Kuše
itm_tutorial_crossbow_pl|Kuše
itm_tutorial_throwing_daggers|Vrhací nože
itm_tutorial_throwing_daggers_pl|Vrhací nože
itm_tutorial_saddle_horse|Jezdecký kůň
itm_tutorial_saddle_horse_pl|Jezdecké koně
itm_tutorial_shield|Normanský štít
itm_tutorial_shield_pl|Normanské štíty
itm_tutorial_staff_no_attack|Hůl
itm_tutorial_staff_no_attack_pl|Hole
itm_tutorial_staff|Hůl
itm_tutorial_staff_pl|Hole
itm_tutorial_sword|Meč
itm_tutorial_sword_pl|Meče
itm_tutorial_axe|Sekerka
itm_tutorial_axe_pl|Sekerky
itm_tutorial_dagger|Dýka
itm_tutorial_dagger_pl|Dýky
itm_horse_meat|Konina
itm_horse_meat_pl|Konina
itm_practice_sword|Cvičný meč
itm_practice_sword_pl|Cvičné meče
itm_heavy_practice_sword|Těžký cvičný meč
itm_heavy_practice_sword_pl|Těžké cvičné meče
itm_practice_dagger|Cvičná dýka
itm_practice_dagger_pl|Cvičné dýky
itm_practice_axe|Cvičná sekera
itm_practice_axe_pl|Cvičné sekery
itm_arena_axe|Sekera
itm_arena_axe_pl|Sekery
itm_arena_sword|Meč
itm_arena_sword_pl|Meče
itm_arena_sword_two_handed|Obouruční meč
itm_arena_sword_two_handed_pl|Obouruční meče
itm_arena_lance|Kopí
itm_arena_lance_pl|Kopí
itm_practice_staff|Cvičná hůl
itm_practice_staff_pl|Cvičné hole
itm_practice_lance|Cvičné jezdecké kopí
itm_practice_lance_pl|Cvičná jezdecká kopí
itm_practice_shield|Cvičný štít
itm_practice_shield_pl|Cvičné štíty
itm_practice_bow|Cvičný luk
itm_practice_bow_pl|Cvičné luky
itm_practice_crossbow|Cvičná mušketa
itm_practice_crossbow_pl|Cvičné muškety
itm_practice_javelin|Cvičný oštěp
itm_practice_javelin_pl|Cvičné oštěpy
itm_practice_javelin_melee|Cvičný oštěp na blízko
itm_practice_javelin_melee_pl|Cvičné oštěpy na blízko
itm_practice_throwing_daggers|Vrhací nože
itm_practice_throwing_daggers_pl|Vrhací nože
itm_practice_throwing_daggers_100_amount|Vrhací nože
itm_practice_throwing_daggers_100_amount_pl|Vrhací nože
itm_practice_horse|Plemenný hřebec
itm_practice_horse_pl|Plemenní hřebci
itm_practice_arrows|Cvičné šípy
itm_practice_arrows_pl|Cvičné šípy
itm_practice_bolts|Cvičné střely
itm_practice_bolts_pl|Cvičné střely
itm_practice_arrows_10_amount|Cvičné šípy
itm_practice_arrows_10_amount_pl|Cvičné šípy
itm_practice_arrows_100_amount|Cvičné šípy
itm_practice_arrows_100_amount_pl|Cvičné šípy
itm_practice_bolts_9_amount|Cvičné střely
itm_practice_bolts_9_amount_pl|Cvičné střely
itm_practice_boots|Cvičné boty
itm_practice_boots_pl|Cvičné boty
itm_red_tourney_armor|Červená turnajová zbroj
itm_red_tourney_armor_pl|Červená turnajová zbroj
itm_blue_tourney_armor|Modrá turnajová zbroj
itm_blue_tourney_armor_pl|Modrá turnajová zbroj
itm_green_tourney_armor|Zelená turnajová zbroj
itm_green_tourney_armor_pl|Zelená turnajová zbroj
itm_gold_tourney_armor|Zlatá turnajová zbroj
itm_gold_tourney_armor_pl|Zlatá turnajová zbroj
itm_red_tourney_helmet|Červená turnajová přilba
itm_red_tourney_helmet_pl|Červené turnajové přilby
itm_blue_tourney_helmet|Modrá turnajová přilba
itm_blue_tourney_helmet_pl|Modré turnajové přilby
itm_green_tourney_helmet|Zelená turnajová přilba
itm_green_tourney_helmet_pl|Zelené turnajové přilby
itm_gold_tourney_helmet|Zlatá turnajová přilba
itm_gold_tourney_helmet_pl|Zlaté turnajové přilby
itm_arena_shield_red|Štít
itm_arena_shield_red_pl|Štít
itm_arena_shield_blue|Štít
itm_arena_shield_blue_pl|Štít
itm_arena_shield_green|Štít
itm_arena_shield_green_pl|Štít
itm_arena_shield_yellow|Štít
itm_arena_shield_yellow_pl|Štít
itm_arena_armor_white|Bílá zbroj pro boj v aréně
itm_arena_armor_white_pl|Bílá zbroj pro boj v aréně
itm_arena_armor_red|Červená zbroj pro boj v aréně
itm_arena_armor_red_pl|Červená zbroj pro boj v aréně
itm_arena_armor_blue|Modrá zbroj pro boj v aréně
itm_arena_armor_blue_pl|Modrá zbroj pro boj v aréně
itm_arena_armor_green|Zelená zbroj pro boj v aréně
itm_arena_armor_green_pl|Zelená zbroj pro boj v aréně
itm_arena_armor_yellow|Žlutá zbroj pro boj v aréně
itm_arena_armor_yellow_pl|Žlutá zbroj pro boj v aréně
itm_arena_tunic_white|Bílá tunika pro boj v aréně
itm_arena_tunic_white_pl|Bílé tuniky pro boj v aréně
itm_arena_tunic_red|Červená tunika pro boj v aréně
itm_arena_tunic_red_pl|Červené tuniky pro boj v aréně
itm_arena_tunic_blue|Modrá tunika pro boj v aréně
itm_arena_tunic_blue_pl|Modré tuniky pro boj v aréně
itm_arena_tunic_green|Zelená tunika pro boj v aréně
itm_arena_tunic_green_pl|Zelené tuniky pro boj v aréně
itm_arena_tunic_yellow|Žlutá tunika pro boj v aréně
itm_arena_tunic_yellow_pl|Žluté tuniky pro boj v aréně
itm_arena_helmet_red|Červená přilba pro boj v aréně
itm_arena_helmet_red_pl|Červené přilby pro boj v aréně
itm_arena_helmet_blue|Modrá přilba pro boj v aréně
itm_arena_helmet_blue_pl|Modré přilby pro boj v aréně
itm_arena_helmet_green|Zelená přilba pro boj v aréně
itm_arena_helmet_green_pl|Zelené přilby pro boj v aréně
itm_arena_helmet_yellow|Žlutá přilba pro boj v aréně
itm_arena_helmet_yellow_pl|Žluté přilby pro boj v aréně
itm_steppe_helmet_white|Bílá přilba stepního kočovníka
itm_steppe_helmet_white_pl|Bílé přilby stepních kočovníků
itm_steppe_helmet_red|Červená přilba stepního kočovníka
itm_steppe_helmet_red_pl|Červené přilby stepních kočovníků
itm_steppe_helmet_blue|Modrá přilba stepního kočovníka
itm_steppe_helmet_blue_pl|Modré přilby stepních kočovníků
itm_steppe_helmet_green|Zelená přilba stepního kočovníka
itm_steppe_helmet_green_pl|Zelené přilby stepních kočovníků
itm_steppe_helmet_yellow|Žlutá přilba stepního kočovníka
itm_steppe_helmet_yellow_pl|Žluté přilby stepních kočovníků
itm_tourney_helm_white|Bílá turnajová přilba
