qstr_Next_Page|下 一 页 
qstr_Game_Rules:^|游 戏 规 则 ： ^
qstr_Show_game_rules|显 示 游 戏 规 则 
qstr_Continue...|继 续 … … 
qstr_Candidate_#1:_{s1}|一 号 侯 选 者 ： {s1}
qstr_Candidate_#2:_{s1}|二 号 侯 选 者 ： {s1}
qstr_{s3}_of_{s4}_wishes_|{s4}的 {s3}希 望 能 够 选 出 一 个 新 的 元 帅 ， 并 邀 请 了 他 的 封 臣 们 给 他 一 些 建 议 。 {s1}和 {s2}是 可 能 的 候 选 人 。 
qstr_Who_do_you_wish_to_s|你 想 要 支 持 谁 ？ 
qstr_{s1}|{s1}
qstr_{s1}_gives_his_suppo|{s2}得 到 了 {s1}的 支 持 。 
qstr_Number_of_Supporters|支 持 者 的 数 目 ： {reg0}
qstr_{s2}_has_heard_his_v|{s2}听 从 了 他 的 封 臣 们 的 建 议 。 他 选 择 了 {s1}来 做 {s3}的 元 帅 。 
qstr_Action|行 动 
qstr_Attack_Type|武 器 选 择 
qstr_Stand_Ground|站 岗 
qstr_Charge|冲 锋 
qstr_Follow_Me|随 我 来 
qstr_Hold_This_Position|坚 守 此 地 
qstr_Spread_Out|散 开 
qstr_Stand_Closer|聚 拢 
qstr_Fall_Back|退 后 
qstr_Advance|前 进 
qstr_Dismount|下 马 
qstr_Mount|上 马 
qstr_Fire_At_Will|任 意 射 击 
qstr_Use_Blunt_Weapons|使 用 钝 击 武 器 
qstr_Use_Any_Weapon|使 用 任 意 武 器 
qstr_Ready|准 备 
qstr_Wounded|受 伤 
qstr_Dead|阵 亡 
qstr_Remain_in_retirement|决 定 退 休 。 
qstr_Go_back_to_the_adven|继 续 冒 险 。 
qstr_You_have_retired_at_|你 在 经 过 {reg5}天 的 冒 险 到 达 {reg4}级 的 时 候 决 定 退 休 了 。 
qstr_Effect_on_Score|得 分 影 响 
qstr_Settlements_owned_by|你 的 领 地 数 ： {reg0}
qstr_Friendly_Settlements|友 军 领 地 数 ： {reg0}
qstr_Hostile_Settlements:|敌 军 领 地 数 ： {reg0}
qstr_Friendly_Lords:_{reg|友 军 领 主 ： {reg0}
qstr_Enemy_Lords:_{reg0}|敌 军 领 主 ： {reg0}
qstr_Victories:_{reg0}|胜 利 ： {reg0}
qstr_Defeats:_{reg0}|失 败 ： {reg0}
qstr_Quests_Completed:_{r|任 务 完 成 ： {reg0}
qstr_Companions_Found:_{r|同 伴 加 入 人 数 ： {reg0}
qstr_Companions_Lost/Depa|同 伴 失 散 人 数 ： {reg0}
qstr_Wealth:_{reg0}_denar|财 富 ： {reg0}泰 勒 
qstr_Inventory:_{reg0}_de|物 品 栏 中 的 财 富 ： {reg0}泰 勒 
qstr_Renown:_{reg0}|声 望 ： {reg0}
qstr_Experience:_{reg0}|经 验 ： {reg0}
qstr_Days_Passed:_{reg0}|天 数 ： {reg0}
qstr_Difficulty:_{reg0}%|难 度 ： {reg0}%
qstr_TOTAL_SCORE:_{reg0}|总 分 数 ： {reg0}
qstr_{s1}_of_{s3}_was_def|{s3}的 {s1}在 战 场 上 被 击 败 了 ， 但 设 法 逃 离 了 。 
qstr_DEBUG:_{s1}_no_longe|除 去 故 障 ： {s1}不 再 领 导 一 支 队 伍 。 
qstr_DEBUG:_{s1}_is_no_lo|除 去 故 障 ： {s1}不 再 是 一 名 俘 虏 。 
qstr_DEBUG:_{s1}_is_now_a|除 去 故 障 ： {s1}现 在 是 玩 家 的 俘 虏 。 
qstr_DEBUG:_{s1}_is_now_a_|除 去 故 障 ： {s1}现 在 是 {s2}的 俘 虏 。 
qstr_{s54}_is_a_claimant_|{s54}声 称 应 由 他 坐 上 {s56}的 王 座 。 
qstr_nowhere|无 
qstr_{s57}_and_{s58}|{s57}和 {s58}
qstr_{s57}_{s58}|{s57}， {s58}
qstr_{reg3?She:He}|{reg3?她 :他 }
