trp_multiplayer_profile_troop_male|联 机 男 性 玩 家 角 色　
trp_multiplayer_profile_troop_male_pl|联 机 男 性 玩 家 角 色　
trp_multiplayer_profile_troop_female|联 机 女 性 玩 家 角 色　
trp_multiplayer_profile_troop_female_pl|联 机 女 性 玩 家 角 色　
trp_temp_troop|Temp Troop　
trp_temp_troop_pl|Temp Troop　
trp_find_item_cheat|find item cheat　
trp_find_item_cheat_pl|find item cheat　
trp_random_town_sequence|Random Town Sequence　
trp_random_town_sequence_pl|Random Town Sequence　
trp_tournament_participants|竞 技 场 选 手　
trp_tournament_participants_pl|竞 技 场 选 手　
trp_tutorial_maceman|锤 子 手　
trp_tutorial_maceman_pl|锤 子 手　
trp_tutorial_archer|弓 箭 手　
trp_tutorial_archer_pl|弓 箭 手　
trp_tutorial_swordsman|剑 士　
trp_tutorial_swordsman_pl|剑 士　
trp_novice_fighter|初 级 斗 士　
trp_novice_fighter_pl|初 级 斗 士　
trp_regular_fighter|正 规 斗 士　
trp_regular_fighter_pl|正 规 斗 士　
trp_veteran_fighter|资 深 斗 士　
trp_veteran_fighter_pl|资 深 斗 士　
trp_champion_fighter|精 锐 斗 士　
trp_champion_fighter_pl|精 锐 斗 士　
trp_arena_training_fighter_1|初 级 斗 士　
trp_arena_training_fighter_1_pl|初 级 斗 士　
trp_arena_training_fighter_2|初 级 斗 士　
trp_arena_training_fighter_2_pl|初 级 斗 士　
trp_arena_training_fighter_3|正 规 斗 士　
trp_arena_training_fighter_3_pl|正 规 斗 士　
trp_arena_training_fighter_4|正 规 斗 士　
trp_arena_training_fighter_4_pl|正 规 斗 士　
trp_arena_training_fighter_5|正 规 斗 士　
trp_arena_training_fighter_5_pl|正 规 斗 士　
trp_arena_training_fighter_6|资 深 斗 士　
trp_arena_training_fighter_6_pl|资 深 斗 士　
trp_arena_training_fighter_7|资 深 斗 士　
trp_arena_training_fighter_7_pl|资 深 斗 士　
trp_arena_training_fighter_8|资 深 斗 士　
trp_arena_training_fighter_8_pl|资 深 斗 士　
trp_arena_training_fighter_9|精 锐 斗 士　
trp_arena_training_fighter_9_pl|精 锐 斗 士　
trp_arena_training_fighter_10|精 锐 斗 士　
trp_arena_training_fighter_10_pl|精 锐 斗 士　
trp_cattle|牛　
trp_cattle_pl|牛　
trp_farmer|农 民　
trp_farmer_pl|农 民　
trp_townsman|民 兵　
trp_townsman_pl|民 兵　
trp_watchman|雇 佣 戟 兵　
trp_watchman_pl|雇 佣 戟 兵　
trp_caravan_guard|雇 佣 骑 手　
trp_caravan_guard_pl|雇 佣 骑 手　
trp_mercenary_swordsman|雇 佣 射 手　
trp_mercenary_swordsman_pl|雇 佣 射 手　
trp_hired_blade|雇 佣 长 枪 兵　
trp_hired_blade_pl|雇 佣 长 枪 兵　
trp_mercenary_crossbowman|雇 佣 火 枪 兵　
trp_mercenary_crossbowman_pl|雇 佣 火 枪 兵　
trp_mercenary_horseman|雇 佣 轻 骑 兵　
trp_mercenary_horseman_pl|雇 佣 轻 骑 兵　
trp_mercenaries_end|mercenaries end　
trp_mercenaries_end_pl|mercenaries end　
trp_swadian_recruit|波 兰 镰 刀 手　
trp_swadian_recruit_pl|波 兰 镰 刀 手　
trp_swadian_militia|波 兰 长 枪 民 兵　
trp_swadian_militia_pl|波 兰 长 枪 民 兵　
trp_swadian_militia_levelup|波 兰 资 深 长 枪 民 兵　
trp_swadian_militia_levelup_pl|波 兰 资 深 长 枪 民 兵　
trp_swadian_skirmisher|波 兰 火 枪 民 兵　
trp_swadian_skirmisher_pl|波 兰 火 枪 民 兵　
trp_swadian_skirmisher_levelup|波 兰 资 深 火 枪 民 兵　
trp_swadian_skirmisher_levelup_pl|波 兰 资 深 火 枪 民 兵　
trp_swadian_footman|波 兰 长 枪 兵　
trp_swadian_footman_pl|波 兰 长 枪 兵　
trp_swadian_footman_levelup|波 兰 资 深 长 枪 兵　
trp_swadian_footman_levelup_pl|波 兰 资 深 长 枪 兵　
trp_swadian_crossbowman|波 兰 勇 士　
trp_swadian_crossbowman_pl|波 兰 勇 士　
trp_swadian_crossbowman_levelup|波 兰 资 深 勇 士　
trp_swadian_crossbowman_levelup_pl|波 兰 资 深 勇 士　
trp_swadian_infantry|波 兰 日 耳 曼 长 枪 兵　
trp_swadian_infantry_pl|波 兰 日 耳 曼 长 枪 兵　
trp_swadian_infantry_levelup|波 兰 日 耳 曼 资 深 长 枪 兵　
trp_swadian_infantry_levelup_pl|波 兰 日 耳 曼 资 深 长 枪 兵　
trp_swadian_sharpshooter|波 兰 日 耳 曼 火 枪 兵　
trp_swadian_sharpshooter_pl|波 兰 日 耳 曼 火 枪 兵　
trp_swadian_sharpshooter_levelup|波 兰 日 耳 曼 资 深 火 枪 兵　
trp_swadian_sharpshooter_levelup_pl|波 兰 日 耳 曼 资 深 火 枪 兵　
trp_swadian_man_at_arms|波 兰 义 勇 骑 兵　
trp_swadian_man_at_arms_pl|波 兰 义 勇 骑 兵　
trp_swadian_man_at_arms_levelup|波 兰 资 深 义 勇 骑 兵　
trp_swadian_man_at_arms_levelup_pl|波 兰 资 深 义 勇 骑 兵　
trp_polish_dragoon|波 兰 龙 骑 兵　
trp_polish_dragoon_pl|波 兰 龙 骑 兵　
trp_polish_dragoon_levelup|波 兰 资 深 龙 骑 兵　
trp_polish_dragoon_levelup_pl|波 兰 资 深 龙 骑 兵　
trp_swadian_sergeant|波 兰 披 甲 哥 萨 克 骑 兵　
trp_swadian_sergeant_pl|波 兰 披 甲 哥 萨 克 骑 兵　
trp_swadian_sergeant_levelup|波 兰 资 深 披 甲 哥 萨 克 骑 兵　
trp_swadian_sergeant_levelup_pl|波 兰 资 深 披 甲 哥 萨 克 骑 兵　
trp_polish_reytar|波 兰 手 枪 骑 兵　
trp_polish_reytar_pl|波 兰 手 枪 骑 兵　
trp_polish_reytar_levelup|波 兰 资 深 手 枪 骑 兵　
trp_polish_reytar_levelup_pl|波 兰 资 深 手 枪 骑 兵　
trp_swadian_knight|波 兰 翼 骑 兵　
trp_swadian_knight_pl|波 兰 翼 骑 兵　
trp_swadian_knight_levelup|波 兰 资 深 翼 骑 兵　
trp_swadian_knight_levelup_pl|波 兰 资 深 翼 骑 兵　
trp_swadian_messenger|传 令 兵　
