itm_no_item|無 效 的 物 品 
itm_no_item_pl|無 效 的 物 品 
itm_tutorial_spear|長 槍 
itm_tutorial_spear_pl|長 槍 
itm_tutorial_club|木 棒 
itm_tutorial_club_pl|木 棒 
itm_tutorial_battle_axe|戰 斗 斧 
itm_tutorial_battle_axe_pl|戰 斗 斧 
itm_tutorial_arrows|箭 
itm_tutorial_arrows_pl|箭 
itm_tutorial_bolts|子 彈 
itm_tutorial_bolts_pl|子 彈 
itm_tutorial_short_bow|短 弓 
itm_tutorial_short_bow_pl|短 弓 
itm_tutorial_crossbow|弩 
itm_tutorial_crossbow_pl|弩 
itm_tutorial_throwing_daggers|飛 刀 
itm_tutorial_throwing_daggers_pl|飛 刀 
itm_tutorial_saddle_horse|旅 行 馬 
itm_tutorial_saddle_horse_pl|旅 行 馬 
itm_tutorial_shield|箏 型 盾 
itm_tutorial_shield_pl|箏 型 盾 
itm_tutorial_staff_no_attack|棍 
itm_tutorial_staff_no_attack_pl|棍 
itm_tutorial_staff|棍 
itm_tutorial_staff_pl|棍 
itm_tutorial_sword|劍 
itm_tutorial_sword_pl|劍 
itm_tutorial_axe|斧 
itm_tutorial_axe_pl|斧 
itm_tutorial_dagger|短 劍 
itm_tutorial_dagger_pl|短 劍 
itm_horse_meat|馬 肉 
itm_horse_meat_pl|馬 肉 
itm_practice_sword|練 習 劍 
itm_practice_sword_pl|練 習 劍 
itm_heavy_practice_sword|重 型 練 習 劍 
itm_heavy_practice_sword_pl|重 型 練 習 劍 
itm_practice_dagger|練 習 短 劍 
itm_practice_dagger_pl|練 習 短 劍 
itm_practice_axe|練 習 斧 
itm_practice_axe_pl|練 習 斧 
itm_arena_axe|斧 
itm_arena_axe_pl|斧 
itm_arena_sword|劍 
itm_arena_sword_pl|劍 
itm_arena_sword_two_handed|雙 手 劍 
itm_arena_sword_two_handed_pl|雙 手 劍 
itm_arena_lance|騎 槍 
itm_arena_lance_pl|騎 槍 
itm_practice_staff|練 習 棍 
itm_practice_staff_pl|練 習 棍 
itm_practice_lance|練 習 騎 槍 
itm_practice_lance_pl|練 習 騎 槍 
itm_practice_shield|練 習 盾 
itm_practice_shield_pl|練 習 盾 
itm_practice_bow|練 習 弓 
itm_practice_bow_pl|練 習 弓 
itm_practice_crossbow|練 習 火 槍 
itm_practice_crossbow_pl|練 習 火 槍 
itm_practice_javelin|練 習 標 槍 
itm_practice_javelin_pl|練 習 標 槍 
itm_practice_javelin_melee|練 習 近 戰 標 槍 
itm_practice_javelin_melee_pl|練 習 近 戰 標 槍 
itm_practice_throwing_daggers|飛 刀 
itm_practice_throwing_daggers_pl|飛 刀 
itm_practice_throwing_daggers_100_amount|飛 刀 
itm_practice_throwing_daggers_100_amount_pl|飛 刀 
itm_practice_horse|純 種 馬 
itm_practice_horse_pl|純 種 馬 
itm_practice_arrows|練 習 箭 
itm_practice_arrows_pl|練 習 箭 
itm_practice_bolts|練 習 子 彈 
itm_practice_bolts_pl|練 習 子 彈 
itm_practice_arrows_10_amount|練 習 箭 
itm_practice_arrows_10_amount_pl|練 習 箭 
itm_practice_arrows_100_amount|練 習 箭 
itm_practice_arrows_100_amount_pl|練 習 箭 
itm_practice_bolts_9_amount|練 習 子 彈 
itm_practice_bolts_9_amount_pl|練 習 子 彈 
itm_practice_boots|練 習 靴 
itm_practice_boots_pl|練 習 靴 
itm_red_tourney_armor|紅 色 競 技 甲 
itm_red_tourney_armor_pl|紅 色 競 技 甲 
itm_blue_tourney_armor|藍 色 競 技 甲 
itm_blue_tourney_armor_pl|藍 色 競 技 甲 
itm_green_tourney_armor|綠 色 競 技 甲 
itm_green_tourney_armor_pl|綠 色 競 技 甲 
itm_gold_tourney_armor|金 色 競 技 甲 
itm_gold_tourney_armor_pl|金 色 競 技 甲 
itm_red_tourney_helmet|紅 色 競 技 盔 
itm_red_tourney_helmet_pl|紅 色 競 技 盔 
itm_blue_tourney_helmet|藍 色 競 技 盔 
itm_blue_tourney_helmet_pl|藍 色 競 技 盔 
itm_green_tourney_helmet|綠 色 競 技 盔 
itm_green_tourney_helmet_pl|綠 色 競 技 盔 
itm_gold_tourney_helmet|金 色 競 技 盔 
itm_gold_tourney_helmet_pl|金 色 競 技 盔 
itm_arena_shield_red|盾 
itm_arena_shield_red_pl|盾 
itm_arena_shield_blue|盾 
itm_arena_shield_blue_pl|盾 
itm_arena_shield_green|盾 
itm_arena_shield_green_pl|盾 
itm_arena_shield_yellow|盾 
itm_arena_shield_yellow_pl|盾 
itm_arena_armor_white|白 色 競 技 場 甲 
itm_arena_armor_white_pl|白 色 競 技 場 甲 
itm_arena_armor_red|紅 色 競 技 場 甲 
itm_arena_armor_red_pl|紅 色 競 技 場 甲 
itm_arena_armor_blue|藍 色 競 技 場 甲 
itm_arena_armor_blue_pl|藍 色 競 技 場 甲 
itm_arena_armor_green|綠 色 競 技 場 甲 
itm_arena_armor_green_pl|綠 色 競 技 場 甲 
itm_arena_armor_yellow|黃 色 競 技 場 甲 
itm_arena_armor_yellow_pl|黃 色 競 技 場 甲 
itm_arena_tunic_white|白 色 競 技 場 上 衣 
itm_arena_tunic_white_pl|白 色 競 技 場 上 衣 
itm_arena_tunic_red|紅 色 競 技 場 上 衣 
itm_arena_tunic_red_pl|紅 色 競 技 場 上 衣 
itm_arena_tunic_blue|藍 色 競 技 場 上 衣 
itm_arena_tunic_blue_pl|藍 色 競 技 場 上 衣 
itm_arena_tunic_green|綠 色 競 技 場 上 衣 
itm_arena_tunic_green_pl|綠 色 競 技 場 上 衣 
itm_arena_tunic_yellow|黃 色 競 技 場 上 衣 
itm_arena_tunic_yellow_pl|黃 色 競 技 場 上 衣 
itm_arena_helmet_red|紅 色 競 技 場 盔 
itm_arena_helmet_red_pl|紅 色 競 技 場 盔 
itm_arena_helmet_blue|藍 色 競 技 場 盔 
itm_arena_helmet_blue_pl|藍 色 競 技 場 盔 
itm_arena_helmet_green|綠 色 競 技 場 盔 
itm_arena_helmet_green_pl|綠 色 競 技 場 盔 
itm_arena_helmet_yellow|黃 色 競 技 場 盔 
itm_arena_helmet_yellow_pl|黃 色 競 技 場 盔 
itm_steppe_helmet_white|白 色 草 原 盔 
itm_steppe_helmet_white_pl|白 色 草 原 盔 
itm_steppe_helmet_red|紅 色 草 原 盔 
itm_steppe_helmet_red_pl|紅 色 草 原 盔 
itm_steppe_helmet_blue|藍 色 草 原 盔 
itm_steppe_helmet_blue_pl|藍 色 草 原 盔 
itm_steppe_helmet_green|綠 色 草 原 盔 
itm_steppe_helmet_green_pl|綠 色 草 原 盔 
itm_steppe_helmet_yellow|黃 色 草 原 盔 
itm_steppe_helmet_yellow_pl|黃 色 草 原 盔 
itm_tourney_helm_white|白 色 競 技 頭 盔 
itm_tourney_helm_white_pl|白 色 競 技 頭 盔 
itm_tourney_helm_red|紅 色 競 技 頭 盔 
itm_tourney_helm_red_pl|紅 色 競 技 頭 盔 
itm_tourney_helm_blue|藍 色 競 技 頭 盔 
itm_tourney_helm_blue_pl|藍 色 競 技 頭 盔 
itm_tourney_helm_green|綠 色 競 技 頭 盔 
itm_tourney_helm_green_pl|綠 色 競 技 頭 盔 
itm_tourney_helm_yellow|黃 色 競 技 頭 盔 
itm_tourney_helm_yellow_pl|黃 色 競 技 頭 盔 
itm_arena_turban_red|競 技 場 包 頭 巾 
itm_arena_turban_red_pl|競 技 場 包 頭 巾 
itm_arena_turban_blue|競 技 場 包 頭 巾 
itm_arena_turban_blue_pl|競 技 場 包 頭 巾 
itm_arena_turban_green|競 技 場 包 頭 巾 
itm_arena_turban_green_pl|競 技 場 包 頭 巾 
itm_arena_turban_yellow|競 技 場 包 頭 巾 
itm_arena_turban_yellow_pl|競 技 場 包 頭 巾 
itm_book_tactics|韋 格 蒂 烏 斯 的 《 論 軍 制 》 
itm_book_tactics_pl|韋 格 蒂 烏 斯 的 《 論 軍 制 》 
itm_book_persuasion|菲 利 普 · 梅 蘭 希 通 的 《 修 辭 學 》 
itm_book_persuasion_pl|菲 利 普 · 梅 蘭 希 通 的 《 修 辭 學 》 
itm_book_leadership|阿 爾 芒 · 讓 · 迪 · 普 萊 西 · 德 · 黎 塞 留 的 《 國 家 准 則 》 
itm_book_leadership_pl|阿 爾 芒 · 讓 · 迪 · 普 萊 西 · 德 · 黎 塞 留 的 《 國 家 准 則 》 
itm_book_intelligence|尤 拉 伊 · 克 裡 贊 尼 茨 的 《 俄 語 語 法 概 述 》 
itm_book_intelligence_pl|尤 拉 伊 · 克 裡 贊 尼 茨 的 《 俄 語 語 法 概 述 》 
itm_book_trade|托 馬 斯 · 曼 的 手 冊 《 從 英 格 蘭 到 東 印 度 的 貿 易 論 文 》 
itm_book_trade_pl|托 馬 斯 · 曼 的 手 冊 《 從 英 格 蘭 到 東 印 度 的 貿 易 論 文 》 
itm_book_weapon_mastery|安 東 尼 奧 · 洛 維 諾 的 《 斗 劍 之 技 》 
itm_book_weapon_mastery_pl|安 東 尼 奧 · 洛 維 諾 的 《 斗 劍 之 技 》 
itm_book_engineering|勒 內 · 笛 卡 爾 的 《 幾 何 學 》 
itm_book_engineering_pl|勒 內 · 笛 卡 爾 的 《 幾 何 學 》 
itm_book_wound_treatment_reference|亞 當 · 奧 雷 阿 利 烏 斯 的 《 治 療 》 
itm_book_wound_treatment_reference_pl|亞 當 · 奧 雷 阿 利 烏 斯 的 《 治 療 》 
itm_book_training_reference|尼 可 羅 · 馬 基 亞 維 利 的 《 兵 法 》 
itm_book_training_reference_pl|尼 可 羅 · 馬 基 亞 維 利 的 《 兵 法 》 
itm_book_surgery_reference|阿 布 · 卡 西 姆 的 《 手 術 與 醫 療 器 械 》 
itm_book_surgery_reference_pl|阿 布 · 卡 西 姆 的 《 手 術 與 醫 療 器 械 》 
itm_spice|香 料 
itm_spice_pl|香 料 
itm_salt|鹽 
itm_salt_pl|鹽 
itm_oil|油 
itm_oil_pl|油 
itm_pottery|陶 器 
itm_pottery_pl|陶 器 
