menu_start_game_0|Witaj w "Mount and Blade. Ogniem i mieczem", wędrowcze. Zanim rozpoczniesz grę, musisz stworzyć swoją postać i wybrać poziom trudności gry.
mno_start_easy|Łatwy
mno_start_normal|Średni
mno_start_hard|Trudny
mno_go_back_dot|[Wstecz]
menu_start_phase_2|{s10}
mno_get_deal_with|Zobacz, co się dzieje.
mno_talk_to_monfore|Kontynuuj...
mno_camp_train_archery|Poćwiczyć posługiwanie się bronią palną.
mno_continue|Kontynuuj...
menu_reports|Sława: {reg5}^Szacunek: {reg6}^Morale oddziału: {reg8}^Wielkość oddziału: {reg7}^
mno_view_character_report|Informacje o postaci.
mno_view_party_size_report|Informacje o liczebności oddziału.
mno_view_morale_report|Informacje o morale oddziału.
mno_view_faction_relations_report|Obejrzeć dane o stosunkach z państwami.
mno_view_banking_reports|Zapoznać się z danymi o rachunkach bankowych. 
mno_resume_travelling|Kontynuuj...
menu_custom_battle_end|Walka zakończona. {s1} Twój oddział zabił {reg5} wrogów i stracił {reg6} wojowników. Osobiście zabiłeś podczas walki {reg7} ludzi.
menu_start_game_1|Wstrzymaj konia, jeźdźcze. Nastały ciężkie czasy i różnych można spotkać. Powiedz najpierw, ktoś ty?
mno_start_male_2|Mężczyzna
mno_start_female|Kobieta
mno_go_back|Wróć...
menu_start_character_1|Z jakiego rodu pochodzisz? Z jakiej rodziny?
mno_start_noble|Moi rodzice są szlachetnymi dworzanami.
mno_start_merchant|... wędrownym kupcem.
mno_start_guard|... weteranem wojennym.
mno_start_forester|... myśliwym.
mno_start_nomad|... koczownikiem.
mno_start_thief|... złodziejem.
menu_start_character_2|{s10}^^ Zacząłeś poznawać świat, gdy tylko nauczyłeś się chodzić i mówić. Najmłodsze lata spędziłeś jako...
mno_page|... paź na dworze możnowładcy.
mno_apprentice|... czeladnik.
mno_stockboy|... pomocnik w sklepie.
mno_urchin|... uliczny łobuz.
mno_nomad|... prawdziwe dziecko stepu.
menu_start_character_3|{s11}^^ W młodości Twoje życie zmieniło się, jak to zazwyczaj bywa. Zostałeś...
mno_squire|... posiadaczem ziemskim.
mno_lady|... frejliną.
mno_troubadour|... trubadurem.
mno_student|... żakiem.
mno_peddler|... domokrążcą.
mno_craftsman|... kowalem.
mno_poacher|... szulerem.
menu_start_character_4|{s12}^^ Wkrótce jednak okoliczności zmusiły Cię do porzucenia wszystkiego i zostania poszukiwaczem przygód. Co skłoniło Cię do podjęcia takiej decyzji?
mno_revenge|Żądza zemsty.
mno_death|Śmierć ukochanej osoby.
mno_wanderlust|Marzenia o podróżach do dalekich krajów.
