itm_no_item|Brak przedmiotu
itm_no_item_pl|Brak przedmiotów
itm_tutorial_spear|Włócznia
itm_tutorial_spear_pl|Kopie
itm_tutorial_club|Pałka
itm_tutorial_club_pl|Pałki
itm_tutorial_battle_axe|Siekiera
itm_tutorial_battle_axe_pl|Siekiery
itm_tutorial_arrows|Strzały
itm_tutorial_arrows_pl|Strzały
itm_tutorial_bolts|Kule
itm_tutorial_bolts_pl|Kule
itm_tutorial_short_bow|Krótki łuk
itm_tutorial_short_bow_pl|Krótkie łuki
itm_tutorial_crossbow|Kusza
itm_tutorial_crossbow_pl|Kusze
itm_tutorial_throwing_daggers|Kindżały do rzucania
itm_tutorial_throwing_daggers_pl|Kindżały do rzucania
itm_tutorial_saddle_horse|Wierzchowiec
itm_tutorial_saddle_horse_pl|Wierzchowce
itm_tutorial_shield|Tarcza migdałowata
itm_tutorial_shield_pl|Tarcze migdałowate
itm_tutorial_staff_no_attack|Kostur
itm_tutorial_staff_no_attack_pl|Kostury
itm_tutorial_staff|Kostur
itm_tutorial_staff_pl|Kostury
itm_tutorial_sword|Miecz
itm_tutorial_sword_pl|Miecze
itm_tutorial_axe|Topór
itm_tutorial_axe_pl|Topory
itm_tutorial_dagger|Kindżał
itm_tutorial_dagger_pl|Kindżał
itm_horse_meat|Konina
itm_horse_meat_pl|Konina
itm_practice_sword|Miecz ćwiczebny
itm_practice_sword_pl|Miecze ćwiczebne
itm_heavy_practice_sword|Ciężki miecz ćwiczebny
itm_heavy_practice_sword_pl|Ciężkie miecze ćwiczebne
itm_practice_dagger|Sztylet ćwiczebny
itm_practice_dagger_pl|Sztylety ćwiczebne
itm_practice_axe|Topór ćwiczebny
itm_practice_axe_pl|Topór ćwiczebny
itm_arena_axe|Topór
itm_arena_axe_pl|Topór
itm_arena_sword|Miecz
itm_arena_sword_pl|Miecz
itm_arena_sword_two_handed|Miecz oburęczny
itm_arena_sword_two_handed_pl|Miecz oburęczny
itm_arena_lance|Włócznia
itm_arena_lance_pl|Włócznia
itm_practice_staff|Palcat
itm_practice_staff_pl|Palcaty
itm_practice_lance|Kawaleryjska włócznia ćwiczebna
itm_practice_lance_pl|Kawaleryjskie włócznie ćwiczebne
itm_practice_shield|Tarcza ćwiczebna
itm_practice_shield_pl|Tarcze ćwiczebne
itm_practice_bow|Łuk ćwiczebny
itm_practice_bow_pl|Łuki ćwiczebne
itm_practice_crossbow|Muszkiet ćwiczebny
itm_practice_crossbow_pl|Muszkiet ćwiczebny
itm_practice_javelin|Oszczep ćwiczebna
itm_practice_javelin_pl|Oszczep ćwiczebna
itm_practice_javelin_melee|Ćwiczebny oszczep do walki wręcz
itm_practice_javelin_melee_pl|Ćwiczebne oszczepy do walki wręcz
itm_practice_throwing_daggers|Kindżały do rzucania
itm_practice_throwing_daggers_pl|Kindżały do rzucania
itm_practice_throwing_daggers_100_amount|Kindżały do rzucania
itm_practice_throwing_daggers_100_amount_pl|Kindżały do rzucania
itm_practice_horse|Ogier zarodowy
itm_practice_horse_pl|Ogiery zarodowe
itm_practice_arrows|Strzały ćwiczebne
itm_practice_arrows_pl|Strzały ćwiczebne
itm_practice_bolts|Kule ćwiczebne
itm_practice_bolts_pl|Kule ćwiczebne
itm_practice_arrows_10_amount|Strzały ćwiczebne
itm_practice_arrows_10_amount_pl|Strzały ćwiczebne
itm_practice_arrows_100_amount|Strzały ćwiczebne
itm_practice_arrows_100_amount_pl|Strzały ćwiczebne
itm_practice_bolts_9_amount|Kule ćwiczebne
itm_practice_bolts_9_amount_pl|Kule ćwiczebne
