qstr_Next_Page|Następna strona
qstr_Game_Rules:^|Zasady gry:^
qstr_Show_game_rules|Pokaż zasady gry
qstr_Continue...|Kontynuuj...
qstr_Candidate_#1:_{s1}|Kandydat #1: {s1}
qstr_Candidate_#2:_{s1}|Kandydat #2: {s1}
qstr_{s3}_of_{s4}_wishes_|{s3} ({s4}) chce wyznaczyć nowego marszałka i zaprasza okoliczną szlachtę na radę. Główni kandydaci to: {s1} i {s2}.
qstr_Who_do_you_wish_to_s|Kogo chcesz poprzeć?
qstr_{s1}|{s1}
qstr_{s1}_gives_his_suppo|{s1} oddaje głos. {s2} zdobywa jego poparcie.
qstr_Number_of_Supporters|Zwolennicy: {reg0}
qstr_{s2}_has_heard_his_v|{s2} wysłuchał rady szlacheckiej. Nowym marszałkiem będzie {s1}.
qstr_Action|Czynność
qstr_Attack_Type|Typ ataku 
qstr_Stand_Ground|Stać w miejscu 
qstr_Charge|Do ataku 
qstr_Follow_Me|Za mną
qstr_Hold_This_Position|Utrzymać pozycję
qstr_Spread_Out|Rozproszyć się 
qstr_Stand_Closer|Stanąć bliżej 
qstr_Fall_Back|Wycofać się 
qstr_Advance|Naprzód 
qstr_Dismount|Z koni
qstr_Mount|Na konie
qstr_Fire_At_Will|Ognia
qstr_Use_Blunt_Weapons|Użyć broni obuchowej
qstr_Use_Any_Weapon|Skorzystać z dowolnej broni 
qstr_Ready|Gotowi do walki 
qstr_Wounded|Ranni
qstr_Dead|Zabici
qstr_Remain_in_retirement|Pozostań w stanie spoczynku 
qstr_Go_back_to_the_adven|Wróć do podróżowania
qstr_You_have_retired_at_|Zrezygnowałeś na {reg4} poziomie. Spędziłeś {reg5} dni na poszukiwaniach przygód. 
qstr_Effect_on_Score|Wynik
qstr_Settlements_owned_by|Zdobyłeś osad: {reg0}.
qstr_Friendly_Settlements|Osad sojuszniczych: {reg0}
qstr_Hostile_Settlements:|Osad wrogów: {reg0}
qstr_Friendly_Lords:_{reg|Sojuszniczych władców: {reg0}
qstr_Enemy_Lords:_{reg0}|Wrogich władców: {reg0}
qstr_Victories:_{reg0}|Zwycięstw: {reg0}
qstr_Defeats:_{reg0}|Porażek: {reg0}
qstr_Quests_Completed:_{r|Wykonałeś zadań: {reg0}
qstr_Companions_Found:_{r|Spotkałeś towarzyszy: {reg0}
qstr_Companions_Lost/Depa|Utraciłeś towarzyszy: {reg0}
