qstr_Next_Page|Page suivante
qstr_Game_Rules:^|Règles du jeu :^
qstr_Show_game_rules|Afficher les règles du jeu
qstr_Continue...|Continuer...
qstr_Candidate_#1:_{s1}|Candidat #1 : {s1}
qstr_Candidate_#2:_{s1}|Candidat #2 : {s1}
qstr_{s3}_of_{s4}_wishes_|{s3} de {s4} souhaite choisir un nouveau maréchal et a invité ses nobles au conseil. {s1} et {s2} sont les candidats potentiels.
qstr_Who_do_you_wish_to_s|À qui souhaitez-vous apporter votre aide ?
qstr_{s1}|{s1}
qstr_{s1}_gives_his_suppo|{s2} a reçu l'aide de {s1}.
qstr_Number_of_Supporters|Nombre de partisans : {reg0}
qstr_{s2}_has_heard_his_v|{s2} a tenu compte du conseil de ses nobles. Il nomme {s1} maréchal de {s3}.
qstr_Action|Action
qstr_Attack_Type|Type d'attaque
qstr_Stand_Ground|Défendez vos positions
qstr_Charge|Chargez
qstr_Follow_Me|Suivez-moi
qstr_Hold_This_Position|Tenez cette position
qstr_Spread_Out|Déployez-vous
qstr_Stand_Closer|Resserrez les rangs
qstr_Fall_Back|Repliez-vous
qstr_Advance|Avancez
qstr_Dismount|Descendez
qstr_Mount|Montez
qstr_Fire_At_Will|Feu à volonté
qstr_Use_Blunt_Weapons|Utilisez des armes contondantes
qstr_Use_Any_Weapon|Utilisez vos armes
qstr_Ready|Prêt(s)
qstr_Wounded|Blessé(s)
qstr_Dead|Mort(s)
qstr_Remain_in_retirement|Rester à la retraite.
qstr_Go_back_to_the_adven|Repartir à l'aventure.
qstr_You_have_retired_at_|Vous avez pris votre retraite au niveau {reg4} après {reg5} jours d'aventure.
qstr_Effect_on_Score|Effet sur le score
qstr_Settlements_owned_by|Vous vous êtes emparé de {reg0} territoires
qstr_Friendly_Settlements|{reg0} territoires alliés
qstr_Hostile_Settlements:|{reg0} territoires ennemis
qstr_Friendly_Lords:_{reg|{reg0} seigneurs alliés
qstr_Enemy_Lords:_{reg0}|{reg0} seigneurs ennemis
qstr_Victories:_{reg0}|{reg0} victoires
qstr_Defeats:_{reg0}|{reg0} défaites
qstr_Quests_Completed:_{r|Vous avez accompli {reg0} quêtes
qstr_Companions_Found:_{r|Vous avez trouvé {reg0} compagnons
qstr_Companions_Lost/Depa|Vous avez perdu {reg0} compagnons
qstr_Wealth:_{reg0}_denar|Richesse : {reg0} thalers
qstr_Inventory:_{reg0}_de|Inventaire : {reg0} thalers
qstr_Renown:_{reg0}|Renommée : {reg0}
qstr_Experience:_{reg0}|Expérience : {reg0}
qstr_Days_Passed:_{reg0}|Jours écoulés : {reg0}
qstr_Difficulty:_{reg0}%|Difficulté : {reg0} %
qstr_TOTAL_SCORE:_{reg0}|SCORE TOTAL : {reg0}
qstr_{s1}_of_{s3}_was_def|{s1} de {s3} a été vaincu au combat, mais est parvenu à s'enfuir.
