qstr_Next_Page|Página siguiente
qstr_Game_Rules:^|Reglas del juego:^
qstr_Show_game_rules|Mostrar las reglas
qstr_Continue...|Continuar...
qstr_Candidate_#1:_{s1}|Candidato #1: {s1}
qstr_Candidate_#2:_{s1}|Candidato #2: {s1}
qstr_{s3}_of_{s4}_wishes_|{s3} del {s4} desea elegir un nuevo mariscal, y para ello ha invitado a sus nobles a un consejo. {s1} y {s2} son los candidatos para el puesto.
qstr_Who_do_you_wish_to_s|¿A quién queréis apoyar?
qstr_{s1}|{s1}
qstr_{s1}_gives_his_suppo|{s1} ha recibido el apoyo de {s2}.
qstr_Number_of_Supporters|Número de partidarios: {reg0}
qstr_{s2}_has_heard_his_v|{s2} ha escuchado el consejo de sus nobles y ha elegido a {s1} como mariscal del {s3}.
qstr_Action|Acción
qstr_Attack_Type|Tipo de ataque
qstr_Stand_Ground|Mantened posición
qstr_Charge|Cargad
qstr_Follow_Me|Seguidme
qstr_Hold_This_Position|Mantened esta posición
qstr_Spread_Out|Alejaos
qstr_Stand_Closer|Acercaos
qstr_Fall_Back|Retroceded
qstr_Advance|Avanzad
qstr_Dismount|Desmontad
qstr_Mount|Montad
qstr_Fire_At_Will|Disparad a discreción
qstr_Use_Blunt_Weapons|Usad armas contundentes
qstr_Use_Any_Weapon|Usad cualquier arma
qstr_Ready|Listos
qstr_Wounded|Heridos
qstr_Dead|Muertos
qstr_Remain_in_retirement|Permanecer en retiro.
qstr_Go_back_to_the_adven|Regresar a la aventura.
qstr_You_have_retired_at_|Os habéis retirado a nivel {reg4} tras {reg5} días de aventuras.
qstr_Effect_on_Score|Efecto en la puntuación
qstr_Settlements_owned_by|Habéis capturado {reg0} poblados
qstr_Friendly_Settlements|{reg0} poblados amigos 
qstr_Hostile_Settlements:|{reg0} poblados hostiles
qstr_Friendly_Lords:_{reg|{reg0} señores amigos
qstr_Enemy_Lords:_{reg0}|{reg0} señores hostiles
qstr_Victories:_{reg0}|{reg0} victorias
qstr_Defeats:_{reg0}|{reg0} derrotas
qstr_Quests_Completed:_{r|Habéis completado {reg0} misiones 
qstr_Companions_Found:_{r|Habéis encontrado {reg0} compañeros
qstr_Companions_Lost/Depa|Habéis perdido reg0} compañeros 
qstr_Wealth:_{reg0}_denar|Riqueza: {reg0} táleros
qstr_Inventory:_{reg0}_de|Inventario: {reg0} táleros
qstr_Renown:_{reg0}|Renombre: {reg0}
qstr_Experience:_{reg0}|Experiencia: {reg0}
qstr_Days_Passed:_{reg0}|Días transcurridos: {reg0}
qstr_Difficulty:_{reg0}%|Dificultad: {reg0}%
qstr_TOTAL_SCORE:_{reg0}|PUNTUACIÓN TOTAL: {reg0}
qstr_{s1}_of_{s3}_was_def|{s1} del {s3} fue derrotado en batalla, pero ha escapado.
qstr_DEBUG:_{s1}_no_longe|DEBUG: {s1} ya no lidera ningún grupo.
qstr_DEBUG:_{s1}_is_no_lo|DEBUG: {s1} ya no es prisionero.
qstr_DEBUG:_{s1}_is_now_a|DEBUG: {s1} ahora es prisionero.
qstr_DEBUG:_{s1}_is_now_a_|DEBUG: {s1} ahora es prisionero de {s2}.
qstr_{s54}_is_a_claimant_|{s54} es uno de los pretendientes al trono del {s56}.
qstr_nowhere|ninguno
qstr_{s57}_and_{s58}|{s57} y {s58}
qstr_{s57}_{s58}|{s57}, {s58}
qstr_{reg3?She:He}|{reg3?Ella:Él}
qstr_^{s59}|^{s59}
qstr_{reg6?:{reg4?{s54}_i|{reg6?:{reg4?{s54} es el gobernante de {s56}.^:{s54} es súbdito de {s55} de {s56}.^}}Renombre: {reg5}.^{reg9?{reg3?:} Es {reg3?la señora:el señor} de {s58}.:{reg3?:} No tiene feudos.}{s59} {reg5}.^{reg9?{reg3?Ella:Él} es {reg3?la señora:el señor} de {s58}.:{reg3?Ella:Él} no tiene feudos.}{s59}^{s49
qstr_The_town_of_{s50}|La ciudad de {s50}
qstr_The_village_of_{s50}|La aldea de {s50}, cercana a {s52}
qstr_{s51}_belongs_to_{s1|{s51} pertenece al {s1} del {s2}.^
qstr_{s7}_and_{s8}|{s7} y {s8}
qstr_{s2}It_has_no_villag|{s2}No tiene aldeas.^
qstr_{s2}{reg0?Its_villag|{s2}{reg0?Sus aldeas son:Su aldea es} {s8}.^
qstr_{s2}Its_prosperity_i|{s2}Su prosperidad es: {s50}
qstr_{s7}_{s8}|{s7}, {s8}
qstr_noone|ninguno
qstr_{s9}_and_{s10}|{s9} y {s10}
qstr_{s9}_{s10}|{s9}, {s10}
qstr_{s11}_and_{s12}|{s11} y {s12}
qstr_{s11}_{s12}|{s11}, {s12}
qstr_{s5}_is_ruled_by_{s6|{s5} está gobernado por {s6}.^Ocupa {s8}.^Sus súbidtos son {s10}.^Sus enemigos son {s12}.
qstr_{s5}_has_been_defeat|¡{s5} ha sido derrotado!
qstr_{s7}_opened_the_gate|{s7} ha abierto la puerta
qstr_{s7}_closed_the_gate|{s7} ha cerrado la puerta
qstr_+{reg1}_to_party_mor|+{reg1} a la moral del grupo
qstr_Requires_{reg1}_inte|Requiere {reg1} puntos de inteligencia para ser leído
qstr_Reading_Progress:_{r|Progreso de la lectura: {reg1}%
qstr_wound_treament|tratamiento de heridas
qstr_trainer|instructor
qstr_surgery|cirugía
qstr_+1_to_{s1}_while_in_|+1 a {s1} mientras se encuentra en el inventario
qstr_{s2}|{s2}
qstr_Base_damage_radius:_|Radio de dispersión: {reg1} pasos. Radio de daño: {reg2} pasos
qstr_Move_here|Mover aquí
qstr_View_notes|Ver notas
qstr_killed|Muertos
qstr_wounded|Heridos
qstr_{s0}^TOTAL:_{reg3}__|{s0}^TOTAL: {reg3}. {s2}
qstr_None|N/A
qstr_^None|^Ninguno
qstr_nothing|ninguno
qstr_{reg0}_village{reg1?|{reg0} aldea{reg1?s:}
qstr_{reg0}_castle{reg1?s|{reg0} fortaleza{reg1?s:}
qstr_{reg0}_castle{reg1?s:|{reg0} fortaleza{reg1?s:} y {s0}
qstr_{reg0}_town{reg1?s:}|{reg0} ciudad{reg1?es:}
qstr_{reg0}_town{reg1?s:}_|{reg0} ciudad{reg1?es:} y {s0}
qstr_{reg0}_town{reg1?s:}_{|{reg0} ciudad{reg1?es:}, {s0}
qstr_Your_opponents_are_r|Vuestros oponentes están listos para luchar.
qstr_Try_to_destroy_as_ma|Intentad destruir cuantos objetivos podáis. Tenéis dos minutos y medio para despejar el camino.
qstr_Stay_behind_the_line|Quedaos detrás de la línea y disparad a las dianas. Intentad no desperdiciar disparos.
qstr_Battle_Advantage_=_{|Ventaja en batalla = {reg0}.
qstr_{s9}_wants_you_to_re|{s9} quiere que volváis a seguir a su ejército hasta que os notifique lo contrario.
qstr_OIM_add__{s3}_prosil|Vuestra primera orden de {s3} es sitiar una ciudad.
qstr__Being_Raided_|Atacada
qstr__Looted_|Saqueada
qstr__Under_Siege_|Asediada
qstr_The_village_of_{s1}_|La aldea de {s1} ha sido saqueada por el {s2}.
qstr_{s3}_is_no_longer_un|{s3} ya no se encuentra bajo asedio.
qstr_Enemies_spotted_near|Enemigos encontrados cerca de {s1}.
qstr_{s1}_has_been_besieg|{s1} ha sido asediado por el {s2} del {s3}.
qstr_{s1}_is_chosen_as_th|{s1} es elegido mariscal de {s2}.
qstr_{s1}_is_the_new_mars|{s1} es el nuevo mariscal de {s2}.
qstr_{s1}_decided_to_do_n|{s1} ha decidido no hacer nada.
qstr_{s1}_decided_to_gath|{s1} ha decidido reunir un ejército.
qstr_{s1}_decided_to_besi|{s1} ha decidido sitiar {s2}.
qstr_{s1}_decided_to_raid|{s1} ha decidido asaltar {s2}.
qstr_{s1}_decided_to_atta|{s1} ha decidido atacar {s2}.
qstr_{s1}_decided_to_attac|{s1} ha decidido atacar a todos los enemigos a su alrededor{s2}.
qstr_You_gained_{reg12}_r|Vuestro renombre ha crecido en {reg12} puntos.
qstr_You_lose_{reg12}_ren|Vuestro renombre ha sido mancillado en {reg12} puntos.
qstr_Your_relation_with_{|Vuestra relación con {s1} ha mejorado.
qstr_Your_relation_with_{s|Vuestra relación con {s1} se ha deteriorado.
qstr_You_gain_honour.|Vuestro honor ha aumentado.
qstr_You_lose_honour.|Vuestro honor ha disminuido.
qstr_{s1}_has_declared_wa|{s1} ha declarado la guerra a {s2}.
qstr_{s1}_and_{s2}_have_m|{s1} y {s2} han firmado un tratado de paz.
qstr_{s2}_{reg3?was:is_cu|{s2} {reg3?estaba:está actualmente} en {s3}.
